total 8.4G
-rw-r--r-- 1 phq599 hologenomics    0 Jan 25 14:04 list_of_fastq_files.txt
-rwxr-xr-x 1 phq599 hologenomics  99K Jan 24 12:29 Negative1r1_S252_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  99K Jan 24 12:29 Negative1r1_S252_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 7.1M Jan 24 12:29 Negative1r2_S408_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 7.1M Jan 24 12:29 Negative1r2_S408_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 6.1K Jan 24 12:29 Negative1_S96_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 6.1K Jan 24 12:29 Negative1_S96_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  11M Jan 24 12:29 Negative2r1_S312_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  11M Jan 24 12:29 Negative2r1_S312_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 7.9M Jan 24 12:29 Negative2r2_S468_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 7.8M Jan 24 12:29 Negative2r2_S468_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 354K Jan 24 12:29 Negative2_S156_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 356K Jan 24 12:29 Negative2_S156_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 3.0M Jan 24 12:29 SW-00286r1_S169_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 3.0M Jan 24 12:29 SW-00286r1_S169_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 6.6M Jan 24 12:29 SW-00286r2_S325_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 6.6M Jan 24 12:29 SW-00286r2_S325_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  11M Jan 24 12:29 SW-00286_S13_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  11M Jan 24 12:29 SW-00286_S13_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 2.6M Jan 24 12:29 SW-00287r1_S170_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 2.6M Jan 24 12:29 SW-00287r1_S170_L001_R2_001.fastq
